#--- new collection started at 13:30:55---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:32:05---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:33:41---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:34:56---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:36:21---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:37:45---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:39:17---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:40:57---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:42:50---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:44:41---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:46:44---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:48:36---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:50:46---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:53:04---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:55:04---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:57:34---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:00:26---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:02:42---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:05:01---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:07:49---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   2.90   0.0200   19   15.2119   477.1289   248.6777   15.1443   29.0094  471.8455384894394
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.10   0.0216   6   9.9239   2383.2403   83.6613   33.6303   27.9966  8177.239012543787
FM   1.10   0.0216   7   26.8822   2281.3837   99.8074   34.6755   52.2904  8177.335213557223
#--- new collection started at 14:13:11---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.10   0.0247   6   17.9446   2529.9994   74.6154   35.8954   41.0749  8368.710035674252
FM   1.10   0.0247   7   33.7547   2361.7666   70.1379   29.4787   51.1317  8368.797647656942
FM   1.10   0.0247   8   23.2662   2282.8897   110.7614   37.3910   50.5104  8368.886096945713
#--- new collection started at 14:16:07---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.10   0.0300   6   23.7386   2537.1822   49.1762   29.5139   41.3492  8645.59021416582
FM   1.10   0.0300   7   52.4417   2413.6186   57.3873   27.6994   54.7866  8645.665098302154
FM   1.10   0.0300   8   11.1935   2268.7184   146.4839   45.2170   33.6927  8645.741558950398
#--- new collection started at 14:18:12---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.10   0.0344   6   28.3395   2596.0674   43.0212   29.8432   43.2786  8573.719575234052
FM   1.10   0.0344   7   55.4196   2402.9872   65.1672   29.4463   59.0270  8573.785067752244
#--- new collection started at 14:20:26---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:22:23---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.10   0.0450   5   23.5895   2720.8181   35.9269   32.2991   39.3878  8246.601366796855
FM   1.10   0.0450   6   20.3610   2583.7431   72.6017   37.1135   44.3368  8246.645979710685
#--- new collection started at 14:24:08---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:26:00---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:27:36---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:28:57---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:30:04---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:30:49---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:31:38---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:31:58---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:32:09---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:32:19---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:32:28---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:30:58---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:32:16---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:33:51---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:35:09---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.20   0.0010   6   42.0426   1342.0572   415.4452   73.8914   98.8363  3344.4143375497615
#--- new collection started at 13:36:32---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:37:55---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:39:28---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:41:03---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:42:57---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.20   0.0030   5   40.6506   2052.5523   342.2981   75.3269   96.8899  3758.6731048449747
#--- new collection started at 13:44:52---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:46:54---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.20   0.0040   5   35.1141   2209.2682   317.5766   74.7324   87.9872  3973.435844364953
#--- new collection started at 13:48:52---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:51:09---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:53:15---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:55:31---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.20   0.0095   8   44.2769   1710.3021   183.9133   39.9193   74.5466  4864.4562058109705
FM   1.20   0.0095   9   43.8163   1505.4945   237.0390   46.8309   81.5346  4864.564961122908
#--- new collection started at 13:57:47---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.20   0.0100   8   36.1898   1730.1636   175.4513   38.4743   66.7768  4929.495714103391
FM   1.20   0.0100   9   44.7879   1539.1157   237.8949   47.6717   83.0607  4929.602894299831
#--- new collection started at 14:00:43---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.20   0.0125   8   36.2981   1914.3902   152.8450   37.6525   65.3880  5164.686920428577
FM   1.20   0.0125   9   10.8925   1717.6713   167.3388   36.3356   31.7750  5164.792447135438
#--- new collection started at 14:02:49---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.20   0.0135   8   53.4789   2047.7337   149.7421   40.2479   78.8776  5265.413271589223
FM   1.20   0.0135   9   17.5475   1885.8254   142.0842   34.4173   42.7297  5265.520419781135
FM   1.20   0.0135   10   20.3940   1711.7846   194.4237   42.2523   51.0015  5265.622324817193
#--- new collection started at 14:05:14---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.20   0.0140   7   58.1125   2103.7793   148.2121   41.3210   82.2517  5309.283974565787
FM   1.20   0.0140   8   18.8478   1926.8523   137.1550   34.2596   44.4171  5309.390922711607
FM   1.20   0.0140   9   9.8898   1752.4033   171.2393   38.0288   29.8908  5309.492728425542
#--- new collection started at 14:08:08---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.20   0.0200   6   39.9268   2287.5572   97.9004   34.3801   61.7436  5941.897863223286
FM   1.20   0.0200   7   21.1326   2250.0713   91.3226   31.6408   44.2872  5941.996652153669
#--- new collection started at 14:10:48---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:13:14---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.20   0.0247   7   15.0141   2311.3860   70.9928   28.1666   34.2978  6115.007029995563
FM   1.20   0.0247   10   49.3335   2015.4992   117.7962   31.8107   65.9070  6115.260153845732
#--- new collection started at 14:16:07---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.20   0.0300   6   35.8516   2511.1263   62.2833   32.1323   53.0026  6308.612074660988
FM   1.20   0.0300   7   31.1059   2335.5267   42.1493   20.9513   38.4500  6308.685228917411
#--- new collection started at 14:18:15---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.20   0.0344   5   33.2361   2494.6649   19.4891   19.6828   30.1647  6205.902817343924
#--- new collection started at 14:20:27---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.20   0.0400   6   19.3382   2532.9059   23.4449   22.1775   28.6021  6206.420710020958
#--- new collection started at 14:22:23---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:24:10---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:26:01---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:27:38---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:28:58---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:30:04---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:30:50---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:31:38---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:31:58---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:32:10---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:32:19---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:32:28---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:30:58---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:32:18---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:33:51---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:35:10---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.30   0.0010   7   41.1326   980.6754   416.8312   68.8623   94.6698  2585.210603637538
FM   1.30   0.0010   8   9.2398   694.8550   404.0442   62.9522   31.2434  2585.3413970745287
FM   1.30   0.0010   9   56.0892   424.7813   392.4025   57.3904   99.6120  2585.460021653561
#--- new collection started at 13:36:33---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.30   0.0013   7   26.3281   1047.9387   396.2136   66.7745   70.8766  2639.1328194102007
FM   1.30   0.0013   8   23.1874   768.5188   383.3976   60.7300   62.9895  2639.2615727553152
#--- new collection started at 13:37:57---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.30   0.0018   7   11.7739   1204.3777   366.6667   64.5936   38.4717  2721.545295649376
FM   1.30   0.0018   8   40.1457   936.3045   354.4606   58.4733   87.1454  2721.6742510423965
#--- new collection started at 13:39:30---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.30   0.0020   7   15.4339   1324.5952   359.0298   65.2976   47.8198  2747.093055641038
FM   1.30   0.0020   8   36.9742   1045.9751   346.0093   58.7579   83.4881  2747.2239491352952
#--- new collection started at 13:41:06---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.30   0.0025   6   55.0761   1722.9088   360.0429   72.0419   113.0091  2816.6651387125066
FM   1.30   0.0025   7   13.0808   1441.9144   346.0643   65.1710   41.9395  2816.808228853859
FM   1.30   0.0025   8   39.6886   1171.1433   333.2916   58.6149   86.7473  2816.939325545439
#--- new collection started at 13:42:59---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.30   0.0030   6   41.7409   1755.3671   343.8373   70.1863   95.9620  2891.428459164863
FM   1.30   0.0030   7   8.3754   1493.3463   330.5976   63.5564   28.8131  2891.5687004971733
#--- new collection started at 13:44:53---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.30   0.0036   5   43.3730   1902.8148   330.6232   70.8320   98.2225  2991.769097183745
FM   1.30   0.0036   6   8.8102   1652.8725   317.3911   64.2047   30.1123  2991.9116507134477
#--- new collection started at 13:46:59---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.30   0.0040   5   50.9596   2032.3964   324.9236   72.3917   108.0882  3049.091740438351
FM   1.30   0.0040   6   14.2677   1800.3876   312.1013   66.0398   44.9487  3049.2374477961557
#--- new collection started at 13:48:52---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.30   0.0050   6   20.8151   1956.0830   303.7323   67.6448   60.0341  3160.5633257887494
FM   1.30   0.0050   7   26.1218   1737.8866   291.2115   61.3989   68.2844  3160.699000887254
#--- new collection started at 13:51:10---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.30   0.0060   6   26.1970   2091.5638   294.8696   68.9011   70.7273  3272.1160365982114
FM   1.30   0.0060   7   23.1904   1878.6440   281.9223   62.5338   63.2991  3272.251956107225
FM   1.30   0.0060   11   41.1979   904.3860   233.1984   34.5610   68.2579  3272.707279183188
#--- new collection started at 13:53:17---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.30   0.0070   5   37.3330   2236.3349   287.2830   70.6688   89.1573  3390.4866707928113
FM   1.30   0.0070   6   14.7084   2104.3101   278.7508   66.5528   45.9364  3390.6276593943517
FM   1.30   0.0070   11   27.0168   965.0496   216.7985   32.0000   54.1178  3391.2071946273027
#--- new collection started at 13:55:34---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.30   0.0095   5   13.4888   2287.1796   246.8165   65.1361   42.5637  3706.193442471174
FM   1.30   0.0095   10   32.1502   1362.4565   172.1440   29.5496   55.9530  3706.782989275772
FM   1.30   0.0095   11   16.3179   1127.3990   175.9783   25.5112   37.3656  3706.8804007166914
#--- new collection started at 13:57:50---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.30   0.0100   5   18.0972   2297.9122   239.1212   64.0532   52.9897  3753.4909135485523
FM   1.30   0.0100   9   70.9629   1612.5129   179.8233   36.8220   84.3335  3753.968192184762
FM   1.30   0.0100   10   24.9688   1395.9768   163.3180   28.1320   48.5225  3754.070472755795
FM   1.30   0.0100   11   24.3418   1144.9049   170.3289   24.4710   45.1005  3754.1666730647926
#--- new collection started at 14:00:46---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:02:49---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:05:19---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.30   0.0140   5   19.8073   2422.0547   208.9242   61.6253   55.6229  4027.292866887009
FM   1.30   0.0140   6   52.0086   2330.6683   200.4199   57.8038   95.3605  4027.409586782231
FM   1.30   0.0140   11   16.5630   1544.6818   123.0331   21.2642   34.4299  4027.936533465355
#--- new collection started at 14:08:13---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.30   0.0200   4   18.2446   2785.8397   182.3491   66.3884   52.8285  4479.813153850458
FM   1.30   0.0200   9   26.2643   2041.1793   96.2501   27.0044   46.5197  4480.289564414952
#--- new collection started at 14:10:50---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:13:16---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.30   0.0247   5   20.6363   2778.0553   155.0325   61.1246   55.8436  4608.751356658195
#--- new collection started at 14:16:08---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.30   0.0300   5   17.5185   2893.6041   139.3976   61.6081   49.4844  4743.192222995676
#--- new collection started at 14:18:16---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:20:30---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.30   0.0400   4   50.2454   2950.0343   107.5491   57.0689   84.9941  4670.530901344876
#--- new collection started at 14:22:25---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:24:11---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.30   0.0500   2   17.2488   3116.3795   105.9738   62.4480   47.7637  4375.783334098133
#--- new collection started at 14:26:03---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.30   0.0600   4   28.2821   2598.2965   1.9627   17.9666   6.6566  4098.8291272758925
#--- new collection started at 14:27:39---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:28:58---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:30:05---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:30:50---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:31:39---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:31:58---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:32:10---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:32:19---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:32:28---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:30:59---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.40   0.0080   6   40.0775   2111.1780   280.7188   67.0175   91.0973  2753.546235331714
FM   1.40   0.0080   7   12.4962   1908.4091   267.9332   60.7122   39.7015  2753.6730132983535
FM   1.40   0.0080   13   33.3002   509.9620   202.4166   20.0693   46.1050  2754.277305875216
#--- new collection started at 13:32:20---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:33:54---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 13:35:12---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.40   0.0010   8   31.1320   562.7682   416.3313   63.0548   76.6881  2047.5933653944871
FM   1.40   0.0010   9   12.5482   303.5253   404.7779   57.7884   38.9247  2047.7059997266433
FM   1.40   0.0010   10   55.8192   52.0014   393.6424   52.6259   68.1574  2047.8086231488767
#--- new collection started at 13:36:33---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.40   0.0013   8   28.5252   722.4786   399.2774   62.5937   72.8313  2088.7658420254593
FM   1.40   0.0013   9   17.6189   444.9975   387.1922   56.8065   50.5110  2088.8806712782784
FM   1.40   0.0013   10   63.9571   186.6292   375.7729   51.3347   92.7323  2088.9853933008585
#--- new collection started at 13:37:58---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
FM   1.40   0.0018   7   40.7548   1083.9158   378.3913   64.5791   91.7701  2151.92602021063
FM   1.40   0.0018   8   8.1849   813.0534   366.3704   58.6014   27.9328  2152.0496308385254
