#--- new collection started at 17:48:28---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:50:59---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:53:28---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:56:02---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:59:06---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:02:38---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:06:08---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:11:20---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:16:18---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:20:09---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:26:08---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:35:30---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:43:18---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:50:57---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:59:14---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:08:24---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:15:54---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:24:44---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:33:16---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:44:32---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:53:34---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 20:04:40---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:48:31---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:51:04---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:53:30---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:56:04---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:59:09---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:02:42---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:06:13---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:57:59---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:01:00---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   3.10   0.0025   13   15.9557   45.2936  226.3229575550923
#--- new collection started at 18:05:13---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:09:07---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:14:33---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   3.10   0.0040   13   8.4267   27.9263  241.6332682188899
#--- new collection started at 18:18:11---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:23:32---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   3.10   0.0060   12   24.2186   65.0533  256.4391539502691
#--- new collection started at 18:30:32---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:39:42---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:50:20---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   3.10   0.0095   16   8.5524   28.2536  289.4056355431491
#--- new collection started at 18:58:33---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:05:49---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   3.10   0.0125   15   44.8056   98.7955  310.95797742463094
FM   3.10   0.0125   19   27.5654   56.6598  311.0974782497286
#--- new collection started at 19:13:43---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   3.10   0.0135   14   58.1847   118.1602  318.05627910788
FM   3.10   0.0135   15   41.0104   92.6758  318.0957322609652
FM   3.10   0.0135   18   14.5924   40.7714  318.20296682642476
#--- new collection started at 19:22:42---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:31:32---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   3.10   0.0200   17   25.9400   65.7054  365.3961501800323
FM   3.10   0.0200   18   8.6532   28.0194  365.4351994406833
FM   3.10   0.0200   19   16.6425   43.0909  365.4723876612181
#--- new collection started at 19:40:39---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   3.10   0.0216   14   68.0610   127.9447  373.61086439470904
FM   3.10   0.0216   15   47.1227   99.3107  373.6545944467796
FM   3.10   0.0216   16   29.5286   71.7897  373.69618181515057
FM   3.10   0.0216   17   10.1430   31.9333  373.7357353303857
FM   3.10   0.0216   18   14.8105   40.0672  373.77341366383223
#--- new collection started at 19:50:08---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   3.10   0.0247   15   63.2839   120.4758  389.60992513548047
FM   3.10   0.0247   16   43.0391   92.5818  389.65350478558315
FM   3.10   0.0247   17   23.9590   61.4267  389.6949563419518
FM   3.10   0.0247   18   8.0718   26.1818  389.73439472682975
#--- new collection started at 17:49:27---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:53:03---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:55:08---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:58:28---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:00:36---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:05:00---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:09:53---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:13:27---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:18:43---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   3.20   0.0050   14   25.2170   53.4921  229.24182585923504
#--- new collection started at 18:22:28---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:30:52---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   3.20   0.0070   14   15.6707   41.7807  243.15592678079707
FM   3.20   0.0070   15   29.2562   55.4858  243.1805335881711
#--- new collection started at 18:39:49---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:48:19---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   3.20   0.0095   11   52.1093   107.3330  263.6182569628639
FM   3.20   0.0095   15   16.5789   42.7026  263.74306606965774
#--- new collection started at 18:55:15---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:04:35---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   3.20   0.0125   16   8.9764   28.2200  283.75221530024714
#--- new collection started at 19:14:38---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   3.20   0.0135   15   26.8488   66.7051  290.3999183854611
#--- new collection started at 19:21:11---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   3.20   0.0140   15   23.2227   59.9738  293.1290996414926
#--- new collection started at 19:31:56---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   3.20   0.0200   16   18.6702   50.1776  332.18376787907084
FM   3.20   0.0200   17   8.0536   25.7459  332.22006826372
FM   3.20   0.0200   18   20.8221   45.6140  332.25466070779083
#--- new collection started at 19:40:28---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   3.20   0.0216   15   52.9830   104.7035  339.8191429121703
FM   3.20   0.0216   16   35.6411   79.4784  339.8589497505714
FM   3.20   0.0216   18   9.4941   28.8260  339.9329693840649
#--- new collection started at 19:53:24---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   3.20   0.0247   14   66.3221   121.5140  354.21615212757405
FM   3.20   0.0247   15   46.6293   94.9804  354.25771170699466
FM   3.20   0.0247   16   28.5027   67.4274  354.2973157518492
FM   3.20   0.0247   17   9.3170   29.0015  354.3350395305463
FM   3.20   0.0247   18   16.3763   40.1439  354.371034749913
#--- new collection started at 19:59:30---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   3.20   0.0300   14   71.1805   125.2176  379.7669441905935
FM   3.20   0.0300   15   50.6528   98.9347  379.8096144008578
FM   3.20   0.0300   16   29.5609   68.1381  379.8502975803355
FM   3.20   0.0300   17   11.0839   33.0749  379.8891169476562
#--- new collection started at 17:49:52---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:53:00---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:55:20---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:58:21---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:02:30---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:05:11---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:10:20---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:13:36---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   3.30   0.0040   12   20.9193   46.6758  206.1807613716763
#--- new collection started at 18:18:25---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   3.30   0.0050   11   7.8630   25.2444  211.7257847090945
#--- new collection started at 18:25:43---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   3.30   0.0060   7   15.0163   49.5789  2711.5671117176366
#--- new collection started at 18:34:10---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   3.30   0.0070   11   11.9062   35.6407  224.10908038924813
#--- new collection started at 18:41:30---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:47:58---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:55:25---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:04:49---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:12:38---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:21:34---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   3.30   0.0140   16   13.5464   35.6815  268.0012544527456
#--- new collection started at 19:29:57---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   3.30   0.0200   14   48.8670   96.1176  303.0019877809633
FM   3.30   0.0200   17   10.2841   29.5138  303.10735173378885
#--- new collection started at 19:41:12---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   3.30   0.0216   13   65.3120   117.8941  309.6773718862155
FM   3.30   0.0216   14   46.2939   92.1506  309.71596300937443
FM   3.30   0.0216   16   11.5296   33.6673  309.78788729109317
FM   3.30   0.0216   17   12.0616   32.5024  309.82141328071117
#--- new collection started at 19:50:57---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   3.30   0.0247   14   47.4219   93.0444  323.10018540591375
FM   3.30   0.0247   16   11.9379   34.4191  323.17310409498464
FM   3.30   0.0247   17   15.0503   36.3689  323.2071034843418
#--- new collection started at 17:49:45---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:52:47---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:55:37---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:58:26---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:03:03---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:04:40---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:10:10---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:13:49---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:19:15---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   3.40   0.0050   11   11.1546   31.1216  196.3172847441543
#--- new collection started at 18:22:55---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:31:45---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   3.40   0.0070   12   23.3326   43.3682  207.21636285692387
#--- new collection started at 18:42:22---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:49:02---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   3.40   0.0095   13   22.5943   42.0802  222.66481368607035
#--- new collection started at 18:55:36---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:08:05---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   3.40   0.0125   13   9.9988   29.7101  238.24700666213613
#--- new collection started at 19:15:26---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:22:20---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:30:00---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   3.40   0.0200   15   8.2675   24.5692  277.32934886886204
#--- new collection started at 19:41:40---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   3.40   0.0216   14   30.3384   65.7639  283.1901547422417
FM   3.40   0.0216   16   10.1950   27.9974  283.25483781365483
#--- new collection started at 19:51:10---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   3.40   0.0247   13   49.2642   92.0339  295.1912712739681
FM   3.40   0.0247   14   32.0168   67.8130  295.22662598974546
FM   3.40   0.0247   16   9.2867   26.2965  295.29274618998454
#--- new collection started at 20:00:48---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   3.40   0.0300   12   67.6236   114.3500  315.95443901185723
FM   3.40   0.0300   13   49.5047   91.0860  315.9922785306474
FM   3.40   0.0300   14   30.3893   64.4599  316.0284549982394
FM   3.40   0.0300   15   13.2455   35.5659  316.0630420358441
FM   3.40   0.0300   16   11.9095   30.1033  316.096134935903
#--- new collection started at 17:49:50---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:52:35---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:54:53---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:58:05---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:01:05---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:05:17---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:10:35---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:13:54---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:18:40---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:25:16---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:34:44---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:40:14---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:48:48---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:56:23---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:05:50---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:12:37---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   3.50   0.0135   9   48.0219   89.2860  224.12613140646948
#--- new collection started at 19:24:36---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   3.50   0.0140   10   17.1646   42.7583  226.420730330255
FM   3.50   0.0140   12   18.9275   35.8939  226.4706424912287
FM   3.50   0.0140   8   51.2382   93.5461  226.36693004014896
#--- new collection started at 19:30:16---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:42:44---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:51:24---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   3.50   0.0247   13   18.4646   43.7827  270.7662369117362
FM   3.50   0.0247   14   7.9781   23.1890  270.79678664630535
#--- new collection started at 17:50:06---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:52:33---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:55:10---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:58:39---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:01:07---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:05:24---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:10:24---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:14:26---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:18:53---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:24:09---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:33:11---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:40:33---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:51:43---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:56:05---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:06:25---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:12:48---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:22:31---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   3.60   0.0140   12   24.5002   35.1644  208.78698397999415
#--- new collection started at 19:30:20---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   3.60   0.0200   11   7.7537   20.6641  216.69870947854992
#--- new collection started at 19:42:14---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   3.60   0.0216   11   31.9872   61.5728  239.66791050912678
FM   3.60   0.0216   12   16.0406   37.7837  239.6961735701079
FM   3.60   0.0216   14   23.4727   34.3529  239.7494634411054
#--- new collection started at 19:51:34---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   3.60   0.0247   12   29.9056   58.2368  248.9755373350928
FM   3.60   0.0247   13   13.5509   33.2487  249.00446879673154
#--- new collection started at 20:01:15---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   3.60   0.0300   11   60.6558   97.5261  266.0955264379544
FM   3.60   0.0300   12   42.0290   73.6033  266.1278251277491
FM   3.60   0.0300   13   23.5752   48.5606  266.15884382501383
#--- new collection started at 17:51:14---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:52:50---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:55:30---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:58:16---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:01:53---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:05:11---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:10:03---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:15:39---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:19:35---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:24:08---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:33:13---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:40:40---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:49:02---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:56:29---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:06:08---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:13:18---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:22:43---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:33:31---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   3.70   0.0200   10   20.1455   41.6892  216.72180942759434
FM   3.70   0.0200   11   7.7408   20.6858  216.74613759781857
#--- new collection started at 19:42:42---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:52:16---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   3.70   0.0247   11   22.3680   44.3533  229.63187058567843
#--- new collection started at 20:02:39---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:49:41---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:53:01---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:55:44---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:59:14---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:01:23---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:05:53---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:11:06---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:14:10---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:19:02---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:24:48---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:33:40---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:42:02---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:49:55---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:57:28---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:06:19---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:13:02---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:23:26---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:31:20---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   3.80   0.0200   10   9.0822   21.9472  200.79289013883704
#--- new collection started at 19:42:50---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   3.80   0.0216   11   15.9614   29.8614  205.07963860465694
#--- new collection started at 19:52:21---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 20:02:19---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   3.80   0.0300   8   66.6893   95.8866  226.80334559229152
#--- new collection started at 17:50:23---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:52:48---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:55:53---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:59:00---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:01:54---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:06:05---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:11:37---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:14:41---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:19:07---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:25:00---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:33:44---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:42:04---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:49:35---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:56:41---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:07:08---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:14:11---
