#--- new collection started at 13:11:36---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:53:09---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:55:19---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:13:49---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:56:25---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:16:02---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:57:20---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:18:14---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:20:26---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:22:38---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:24:53---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:27:05---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:29:17---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:31:30---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:33:44---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:36:00---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:38:08---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:40:20---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:50:27---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:54:24---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:45:09---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 14:28:46---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:57:22---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 14:52:37---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:24:44---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 14:31:16---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 14:46:06---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 14:58:25---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:05:48---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:12:42---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:22:31---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:28:31---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:36:04---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:42:09---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:47:04---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:53:17---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:55:21---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:47:24---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:56:31---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:47:39---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:57:22---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:48:00---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:48:11---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:48:27---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:48:38---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:48:47---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:49:02---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:49:21---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:49:42---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:50:03---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:50:22---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:50:36---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:53:05---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:55:20---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:51:05---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 14:29:20---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:57:21---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 14:52:53---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:25:25---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:05:23---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:08:23---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:19:28---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:22:18---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:24:32---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:28:01---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:30:45---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:33:57---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:37:25---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:53:42---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:55:43---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:51:35---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 14:31:22---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:57:52---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 14:54:17---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:25:48---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:06:09---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:09:37---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:20:20---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:22:39---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:25:25---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:29:15---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:31:18---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:35:14---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:38:07---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:47:17---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:53:55---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:55:36---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:47:37---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:56:39---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:47:54---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:57:35---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:48:12---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:48:23---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:48:39---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:48:40---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:49:04---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:49:39---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:49:26---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:50:03---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:50:19---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:50:35---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:50:54---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   1.70   0.0200   11   79.3891   187.4957
FM   1.70   0.0200   6   79.3891   187.4957
FM   1.70   0.0200   1   79.3891   187.4957
#--- new collection started at 15:54:00---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   1.70   0.0216   5   28.8384   89.1531
FM   1.70   0.0216   9   28.8384   89.1531
FM   1.70   0.0216   1   28.8384   89.1531
#--- new collection started at 15:55:43---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   1.70   0.0247   5   19.4248   63.8822
FM   1.70   0.0247   9   19.4248   63.8822
FM   1.70   0.0247   1   19.4248   63.8822
#--- new collection started at 15:51:17---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   1.70   0.0300   12   99.4388   166.8148
FM   1.70   0.0300   8   99.4388   166.8148
FM   1.70   0.0300   4   99.4388   166.8148
#--- new collection started at 14:31:33---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:57:35---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 14:55:01---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:26:01---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:05:49---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:09:52---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:20:11---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:22:42---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:25:48---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:29:36---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:31:26---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:35:14---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:38:15---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:47:19---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:53:57---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:55:35---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:47:38---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:56:40---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:47:54---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:57:35---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:48:11---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:48:22---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:48:37---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:48:58---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:49:05---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:50:27---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:49:49---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:50:04---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:50:19---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:50:42---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:50:54---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:54:11---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   1.80   0.0216   6   52.3520   137.3534
FM   1.80   0.0216   11   52.3520   137.3534
FM   1.80   0.0216   1   52.3520   137.3534
#--- new collection started at 15:55:47---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   1.80   0.0247   5   28.6871   87.0115
FM   1.80   0.0247   1   28.6871   87.0115
#--- new collection started at 15:51:47---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   1.80   0.0300   9   53.9622   138.7541
FM   1.80   0.0300   10   21.3708   68.3301
FM   1.80   0.0300   5   53.9622   138.7541
FM   1.80   0.0300   6   21.3708   68.3301
FM   1.80   0.0300   1   53.9622   138.7541
FM   1.80   0.0300   2   21.3708   68.3301
#--- new collection started at 14:31:51---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:58:06---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   1.80   0.0400   4   37.3101   99.2711
FM   1.80   0.0400   5   109.0134   152.9540
FM   1.80   0.0400   9   37.3101   99.2711
FM   1.80   0.0400   10   109.0134   152.9540
FM   1.80   0.0400   14   37.3101   99.2711
FM   1.80   0.0400   15   109.0134   152.9540
#--- new collection started at 14:55:15---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   1.80   0.0500   18   43.5229   116.9899
FM   1.80   0.0500   19   20.8770   65.1690
FM   1.80   0.0500   15   43.5229   116.9899
FM   1.80   0.0500   12   43.5229   116.9899
#--- new collection started at 15:26:03---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:06:20---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:10:12---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:20:37---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:22:42---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:25:39---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:29:34---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:31:38---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:35:23---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:38:22---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:47:10---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:54:05---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:55:42---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:47:45---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:56:41---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:47:56---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:57:37---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:48:12---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:48:26---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:48:37---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:48:40---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:49:07---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:49:52---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:49:29---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:50:06---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:50:09---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:50:39---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:51:01---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:54:04---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:55:51---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   1.90   0.0247   7   62.6025   151.8566
FM   1.90   0.0247   8   36.8923   103.8891
FM   1.90   0.0247   13   62.6025   151.8566
FM   1.90   0.0247   14   36.8923   103.8891
FM   1.90   0.0247   1   62.6025   151.8566
FM   1.90   0.0247   2   36.8923   103.8891
#--- new collection started at 15:51:26---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   1.90   0.0300   15   34.1160   97.2322
FM   1.90   0.0300   13   93.8886   198.5481
FM   1.90   0.0300   14   56.1521   139.8438
FM   1.90   0.0300   7   93.8886   198.5481
FM   1.90   0.0300   8   56.1521   139.8438
FM   1.90   0.0300   9   34.1160   97.2322
FM   1.90   0.0300   1   93.8886   198.5481
FM   1.90   0.0300   2   56.1521   139.8438
FM   1.90   0.0300   3   34.1160   97.2322
#--- new collection started at 14:31:58---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:57:44---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   1.90   0.0400   6   35.2950   98.8987
FM   1.90   0.0400   10   63.0090   126.4970
FM   1.90   0.0400   11   35.2950   98.8987
FM   1.90   0.0400   15   63.0090   126.4970
FM   1.90   0.0400   1   35.2950   98.8987
FM   1.90   0.0400   5   63.0090   126.4970
#--- new collection started at 14:56:46---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   1.90   0.0500   36   106.6751   137.0112
FM   1.90   0.0500   34   11.8026   40.9214
FM   1.90   0.0500   35   46.3379   107.4701
FM   1.90   0.0500   4   11.8026   40.9214
FM   1.90   0.0500   5   46.3379   107.4701
FM   1.90   0.0500   6   106.6751   137.0112
FM   1.90   0.0500   10   11.8026   40.9214
FM   1.90   0.0500   11   46.3379   107.4701
FM   1.90   0.0500   12   106.6751   137.0112
FM   1.90   0.0500   16   11.8026   40.9214
FM   1.90   0.0500   17   46.3379   107.4701
FM   1.90   0.0500   18   106.6751   137.0112
FM   1.90   0.0500   22   11.8026   40.9214
FM   1.90   0.0500   23   46.3379   107.4701
FM   1.90   0.0500   24   106.6751   137.0112
FM   1.90   0.0500   28   11.8026   40.9214
FM   1.90   0.0500   29   46.3379   107.4701
FM   1.90   0.0500   30   106.6751   137.0112
#--- new collection started at 15:26:37---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   1.90   0.0600   32   88.4228   183.1598
FM   1.90   0.0600   27   88.4228   183.1598
FM   1.90   0.0600   28   41.4131   109.7765
FM   1.90   0.0600   29   11.1860   38.5170
FM   1.90   0.0600   30   70.2103   122.8676
FM   1.90   0.0600   22   88.4228   183.1598
FM   1.90   0.0600   23   41.4131   109.7765
FM   1.90   0.0600   24   11.1860   38.5170
FM   1.90   0.0600   25   70.2103   122.8676
FM   1.90   0.0600   17   88.4228   183.1598
FM   1.90   0.0600   18   41.4131   109.7765
FM   1.90   0.0600   19   11.1860   38.5170
FM   1.90   0.0600   20   70.2103   122.8676
FM   1.90   0.0600   2   88.4228   183.1598
FM   1.90   0.0600   3   41.4131   109.7765
FM   1.90   0.0600   4   11.1860   38.5170
FM   1.90   0.0600   5   70.2103   122.8676
FM   1.90   0.0600   7   88.4228   183.1598
FM   1.90   0.0600   8   41.4131   109.7765
FM   1.90   0.0600   9   11.1860   38.5170
FM   1.90   0.0600   10   70.2103   122.8676
FM   1.90   0.0600   12   88.4228   183.1598
FM   1.90   0.0600   13   41.4131   109.7765
FM   1.90   0.0600   14   11.1860   38.5170
FM   1.90   0.0600   15   70.2103   122.8676
FM   1.90   0.0600   33   41.4131   109.7765
FM   1.90   0.0600   34   11.1860   38.5170
FM   1.90   0.0600   35   70.2103   122.8676
#--- new collection started at 16:05:51---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:10:29---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:20:52---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:22:48---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:25:41---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:29:50---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:31:26---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:35:47---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 16:38:30---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:47:26---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:54:08---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:55:54---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:47:48---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:56:45---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:48:00---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 13:57:39---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:48:13---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:48:23---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:48:36---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:48:42---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:49:09---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:49:57---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:50:36---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:50:03---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:50:19---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:51:02---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
#--- new collection started at 15:51:06---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.00   0.0200   13   53.2803   134.2602
FM   2.00   0.0200   1   53.2803   134.2602
FM   2.00   0.0200   7   53.2803   134.2602
#--- new collection started at 15:54:19---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.00   0.0216   8   46.2505   121.1905
FM   2.00   0.0216   15   46.2505   121.1905
FM   2.00   0.0216   1   46.2505   121.1905
#--- new collection started at 15:55:54---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.00   0.0247   9   78.8471   174.0174
FM   2.00   0.0247   10   51.0414   129.1263
FM   2.00   0.0247   16   78.8471   174.0174
FM   2.00   0.0247   17   51.0414   129.1263
FM   2.00   0.0247   1   78.8471   174.0174
FM   2.00   0.0247   2   51.0414   129.1263
#--- new collection started at 15:51:54---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.00   0.0300   15   98.6627   201.0246
FM   2.00   0.0300   16   70.2346   159.5592
FM   2.00   0.0300   17   49.2347   124.6879
FM   2.00   0.0300   8   98.6627   201.0246
FM   2.00   0.0300   9   70.2346   159.5592
FM   2.00   0.0300   10   49.2347   124.6879
FM   2.00   0.0300   1   98.6627   201.0246
FM   2.00   0.0300   2   70.2346   159.5592
FM   2.00   0.0300   3   49.2347   124.6879
#--- new collection started at 14:32:23---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.00   0.0344   17   101.5285   203.9133
FM   2.00   0.0344   18   70.5955   159.2565
FM   2.00   0.0344   19   46.5475   119.2216
FM   2.00   0.0344   10   101.5285   203.9133
FM   2.00   0.0344   11   70.5955   159.2565
FM   2.00   0.0344   12   46.5475   119.2216
FM   2.00   0.0344   3   101.5285   203.9133
FM   2.00   0.0344   4   70.5955   159.2565
FM   2.00   0.0344   5   46.5475   119.2216
FM   2.00   0.0344   1   101.5285   203.9133
FM   2.00   0.0344   2   70.5955   159.2565
FM   2.00   0.0344   24   101.5285   203.9133
FM   2.00   0.0344   25   70.5955   159.2565
FM   2.00   0.0344   26   46.5475   119.2216
FM   2.00   0.0344   31   101.5285   203.9133
FM   2.00   0.0344   32   70.5955   159.2565
FM   2.00   0.0344   33   46.5475   119.2216
FM   2.00   0.0344   38   101.5285   203.9133
FM   2.00   0.0344   39   70.5955   159.2565
FM   2.00   0.0344   40   46.5475   119.2216
#--- new collection started at 15:58:14---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.00   0.0400   7   54.7960   132.8676
FM   2.00   0.0400   1   54.7960   132.8676
FM   2.00   0.0400   2   31.1318   88.0803
FM   2.00   0.0400   6   75.1152   127.6606
FM   2.00   0.0400   8   31.1318   88.0803
FM   2.00   0.0400   12   75.1152   127.6606
FM   2.00   0.0400   13   54.7960   132.8676
FM   2.00   0.0400   14   31.1318   88.0803
FM   2.00   0.0400   18   75.1152   127.6606
#--- new collection started at 14:57:29---
#Period    mass   z  pulse_number  period_WRMSE    global_WRMSE 
FM   2.00   0.0500   6   35.2504   95.9868
FM   2.00   0.0500   1   35.2504   95.9868
FM   2.00   0.0500   4   28.6151   79.1091
FM   2.00   0.0500   5   87.9026   126.7808
FM   2.00   0.0500   9   28.6151   79.1091
FM   2.00   0.0500   10   87.9026   126.7808
FM   2.00   0.0500   11   35.2504   95.9868
FM   2.00   0.0500   14   28.6151   79.1091
FM   2.00   0.0500   15   87.9026   126.7808
FM   2.00   0.0500   16   35.2504   95.9868
FM   2.00   0.0500   19   28.6151   79.1091
FM   2.00   0.0500   20   87.9026   126.7808
