#--- new collection started at 14:33:16---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:35:28---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:36:47---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:38:37---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:40:07---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:41:15---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:42:47---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:44:00---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:45:20---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:47:16---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:49:36---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:51:50---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:53:22---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:55:04---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:57:20---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:59:53---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 15:02:15---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 15:04:41---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 15:07:07---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 15:09:57---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 15:12:10---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 15:14:56---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 15:17:18---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 15:19:41---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 15:22:48---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 15:25:10---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 15:28:41---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 15:31:16---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 15:33:26---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 15:36:14---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 15:38:25---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 15:40:49---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 15:43:15---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 15:45:26---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 15:47:11---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 15:49:11---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 15:51:14---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:33:18---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:35:31---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:36:48---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:38:51---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:40:11---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:41:17---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:42:48---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:44:01---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:45:25---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:47:18---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:49:46---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:51:58---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:53:23---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:55:04---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:57:26---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:59:59---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 15:02:20---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 15:04:52---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 15:07:20---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 15:10:06---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 15:12:11---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 15:14:59---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 15:17:18---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 15:19:48---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 15:22:54---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 15:25:14---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 15:28:43---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 15:31:24---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 15:33:31---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 15:36:22---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   0.80   0.0800   16   68.7302   700.7952   18.5801   34.1185   40.3603  979.1316709714185
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:43:02---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:44:13---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:45:38---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:47:35---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:50:07---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:52:17---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:53:40---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:55:28---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   1.90   0.0070   18   28.5743   1170.5055   222.1541   2.4443   8.8994  881.0370047617678
#--- new collection started at 14:57:53---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   1.90   0.0095   17   19.7633   858.4978   184.0811   8.6729   23.1888  958.0611099925715
#--- new collection started at 15:00:10---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   1.90   0.0100   17   11.9817   873.0104   168.6092   13.6852   24.4486  973.6109861682893
#--- new collection started at 15:02:48---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   1.90   0.0125   16   44.6553   460.7895   168.8175   6.5627   21.8742  1033.5709321580352
O1   1.90   0.0125   17   9.3306   629.2034   152.7702   14.5153   21.7152  1033.6152301785216
#--- new collection started at 15:05:01---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   1.90   0.0135   17   27.5484   457.9411   153.9367   11.1002   29.6146  1055.419813624563
O1   1.90   0.0135   18   22.7514   635.6038   136.8591   19.8354   38.7415  1055.4637311248987
#--- new collection started at 15:07:41---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   1.90   0.0140   15   37.4764   367.6955   154.6736   9.2472   27.7759  1067.6631160043548
O1   1.90   0.0140   16   10.6749   548.6194   137.8086   17.9378   25.2358  1067.7078806213128
#--- new collection started at 15:10:27---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   1.90   0.0200   15   46.8384   162.9582   116.5699   11.1914   31.8930  1226.3038382935601
O1   1.90   0.0200   16   14.0495   20.0756   100.5302   20.2570   22.1851  1226.3527138930085
#--- new collection started at 15:12:35---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   1.90   0.0216   14   54.6609   285.9491   114.0399   9.4786   29.3985  1259.6853026938256
O1   1.90   0.0216   15   22.1883   96.3763   98.0011   18.7734   33.6373  1259.7350612979317
#--- new collection started at 15:15:34---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   1.90   0.0247   14   53.2993   418.9679   100.9077   10.9400   32.6621  1322.4748907055332
O1   1.90   0.0247   15   23.4092   248.6140   85.7793   19.7572   36.6930  1322.5250797311453
#--- new collection started at 15:17:44---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   1.90   0.0300   13   55.2481   666.4856   81.5505   11.8639   34.4375  1439.4960023973172
O1   1.90   0.0300   14   24.4357   483.8267   65.8774   21.5274   38.2326  1439.5470199673482
#--- new collection started at 15:20:19---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   1.90   0.0344   12   72.7118   936.8254   78.3759   6.5744   22.2612  1516.0410329939843
O1   1.90   0.0344   13   45.4967   758.2114   63.3752   15.9377   39.2843  1516.0936658000442
O1   1.90   0.0344   14   14.2986   572.3016   47.3766   26.2106   30.5474  1516.1438480930242
#--- new collection started at 15:23:20---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   1.90   0.0400   13   67.0948   1089.1347   60.0110   8.9345   27.6986  1615.8046041112123
O1   1.90   0.0400   14   39.9730   908.2582   44.8147   18.8217   39.3847  1615.8564711789986
#--- new collection started at 15:25:51---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 15:29:12---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   1.90   0.0500   12   71.5395   1336.3797   44.6473   7.6895   23.9276  1745.8429499794229
O1   1.90   0.0500   13   45.1454   1160.9467   29.6592   17.6961   35.3239  1745.893027498278
#--- new collection started at 15:31:44---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   1.90   0.0600   11   83.1725   1618.7321   34.9844   3.1414   11.1248  1881.3636024742982
O1   1.90   0.0600   12   58.7014   1450.4503   20.4037   12.9761   27.8163  1881.4122710581544
O1   1.90   0.0600   13   30.9853   1281.0078   5.1869   23.5005   14.9032  1881.459272265163
#--- new collection started at 15:34:06---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   1.90   0.0700   11   89.2724   1812.7432   26.9155   0.8429   3.2381  1961.8398464676206
O1   1.90   0.0700   12   68.8887   1671.2845   14.0467   8.7620   19.9566  1961.8859143035772
O1   1.90   0.0700   13   42.6155   1508.1213   0.9948   19.0500   3.6975  1961.9306514880072
#--- new collection started at 15:36:43---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   1.90   0.0800   11   75.8199   1858.6829   6.8743   5.5843   11.8249  2035.2438241571956
O1   1.90   0.0800   12   55.8631   1730.2924   5.4953   13.9467   14.6975  2035.2859596449866
O1   1.90   0.0800   13   32.9062   1591.9840   18.7068   23.3703   31.4309  2035.3270628126763
#--- new collection started at 15:38:58---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   1.90   0.0900   13   73.5763   1927.2120   7.7449   8.4506   15.2927  1970.017937954777
O1   1.90   0.0900   14   50.9893   1793.2731   20.0769   17.4118   31.3946  1970.055965180238
O1   1.90   0.0900   15   31.7936   1674.6167   31.6463   25.8500   39.0877  1970.09325597112
#--- new collection started at 15:41:40---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   1.90   0.1000   13   72.4855   1998.0277   19.0629   10.2126   24.2906  1911.0098381487333
O1   1.90   0.1000   14   52.9134   1880.8917   29.9859   18.2932   37.2285  1911.0441382051222
O1   1.90   0.1000   15   30.9227   1752.8706   42.1777   27.5136   43.0274  1911.0779464168418
#--- new collection started at 15:43:52---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   1.90   0.1100   12   73.8452   1985.3076   17.6365   10.1155   23.5843  1758.2679264246774
O1   1.90   0.1100   13   55.0354   1870.2420   28.3673   18.0251   36.5514  1758.298470667162
O1   1.90   0.1100   14   33.5680   1746.5302   40.3976   26.9971   43.4038  1758.328697052566
#--- new collection started at 15:45:37---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 15:47:30---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 15:49:25---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 15:51:36---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:33:35---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   2.00   0.0080   20   26.1149   1400.6239   210.7009   9.1953   26.2289  813.6002219127655
O1   2.00   0.0080   21   28.1835   1575.5052   195.7137   16.3894   39.1232  813.6354843534525
#--- new collection started at 14:35:45---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:37:12---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:39:09---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:40:27---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:41:36---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:43:02---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:44:13---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:45:40---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:47:37---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:50:09---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:52:18---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:53:44---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:55:30---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:57:55---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   2.00   0.0095   20   12.5615   1307.3332   178.3227   17.7128   28.0825  850.8505426740742
#--- new collection started at 15:00:12---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   2.00   0.0100   17   47.5460   1023.1852   191.7442   9.0261   28.9825  862.2050482145656
#--- new collection started at 15:02:50---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 15:05:04---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   2.00   0.0135   18   45.2145   728.6446   165.6152   12.1782   35.8292  930.7198492669863
O1   2.00   0.0135   19   11.1308   894.8507   150.7589   19.8107   27.0144  930.76002884124
#--- new collection started at 15:07:43---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 15:10:35---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   2.00   0.0200   15   58.7891   88.1083   127.5015   12.6269   34.6625  1069.873860568097
O1   2.00   0.0200   16   28.7312   265.5961   113.5839   20.7355   41.8406  1069.9190566876216
O1   2.00   0.0200   17   10.4491   424.8854   98.9210   29.0337   28.0489  1069.9620482429043
#--- new collection started at 15:12:52---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   2.00   0.0216   15   49.9764   59.7582   117.1259   15.4680   36.3865  1094.200044107473
O1   2.00   0.0216   16   19.8641   244.7211   102.6962   24.1007   37.8579  1094.2450389212565
O1   2.00   0.0216   17   17.7124   390.7277   88.2947   32.2437   39.4646  1094.2878600636861
#--- new collection started at 15:15:39---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   2.00   0.0247   15   57.0882   140.3488   108.4821   14.3136   38.5641  1147.4647736388624
O1   2.00   0.0247   16   27.9001   45.1341   94.0937   23.0496   35.7108  1147.510886693337
O1   2.00   0.0247   17   10.6137   206.4313   79.5592   31.6981   27.9370  1147.554776432424
#--- new collection started at 15:17:46---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   2.00   0.0300   15   51.3579   355.1038   85.8153   17.4156   43.7829  1241.2140370346958
O1   2.00   0.0300   16   25.1659   184.6861   71.9304   26.1084   41.0867  1241.2608308280303
O1   2.00   0.0300   17   13.7948   12.8069   56.9356   35.6637   20.3897  1241.305407918869
#--- new collection started at 15:20:21---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   2.00   0.0344   14   58.1172   563.3357   76.2247   16.0496   42.3694  1307.7040821803973
O1   2.00   0.0344   15   31.0490   381.1671   62.0322   25.2952   44.2064  1307.751439392831
O1   2.00   0.0344   16   9.0533   212.0471   47.9196   34.5455   24.2440  1307.7966082416992
#--- new collection started at 15:23:22---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   2.00   0.0400   14   69.9334   846.2202   67.3787   12.4324   36.1150  1389.4684324864302
O1   2.00   0.0400   15   45.6694   669.1688   53.8640   21.4739   45.1853  1389.5171182543124
O1   2.00   0.0400   16   19.0433   498.4837   40.1391   30.7498   35.7296  1389.5635921264734
#--- new collection started at 15:25:53---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 15:29:15---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   2.00   0.0500   14   63.8038   1027.7588   45.6763   15.4571   38.7467  1498.3914541986896
O1   2.00   0.0500   15   38.6777   852.7166   31.8538   25.0273   40.6598  1498.437824728791
O1   2.00   0.0500   16   13.1992   684.1002   17.9102   34.8203   24.7254  1498.482296975612
#--- new collection started at 15:31:45---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   2.00   0.0600   12   68.2075   1276.2414   31.1686   14.0128   33.6441  1609.8376492126565
O1   2.00   0.0600   13   45.3597   1116.6390   18.3186   23.1130   33.1135  1609.882712708658
O1   2.00   0.0600   14   19.5073   947.1417   4.2976   33.2606   12.6955  1609.926088451755
#--- new collection started at 15:34:12---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   2.00   0.0700   13   81.0186   1529.5109   26.3113   8.6224   23.9550  1678.215761001682
O1   2.00   0.0700   14   59.3750   1373.9961   13.5650   17.6606   27.0431  1678.2590733555917
O1   2.00   0.0700   15   35.0467   1209.5395   0.4213   27.6206   1.6400  1678.300955448422
#--- new collection started at 15:36:46---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   2.00   0.0800   13   76.6559   1647.9887   11.7754   10.2609   20.4049  1737.4887175807205
O1   2.00   0.0800   14   54.9778   1502.9251   0.8095   19.1181   3.0618  1737.5289901292451
O1   2.00   0.0800   15   33.9737   1360.8863   12.8665   28.2082   27.9055  1737.5681261260065
#--- new collection started at 15:39:01---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   2.00   0.0900   12   85.4371   1809.3622   5.0567   7.7376   11.7905  1686.5514808923795
#--- new collection started at 15:41:41---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   2.00   0.1000   11   74.6105   1812.9082   12.7514   14.0061   24.4238  1641.5781021478629
O1   2.00   0.1000   12   56.8250   1689.9607   23.2571   22.0122   37.5176  1641.6114008068644
#--- new collection started at 15:43:53---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   2.00   0.1100   12   78.7108   1817.2929   9.4064   12.6239   20.1227  1515.4779730637372
O1   2.00   0.1100   13   60.0026   1692.3273   19.9827   20.6591   34.5707  1515.5078308506831
O1   2.00   0.1100   14   40.3893   1564.3728   30.8481   29.1261   43.4081  1515.5372490554987
O1   2.00   0.1100   15   19.9662   1432.1267   42.2518   38.2100   39.7528  1515.5661978395174
#--- new collection started at 15:45:37---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   2.00   0.1200   11   78.5040   1787.7784   8.8276   13.3577   19.8568  1405.9536094513949
O1   2.00   0.1200   12   57.3379   1651.6858   20.0349   21.9882   35.2616  1405.980207220469
O1   2.00   0.1200   13   38.8271   1529.4670   30.6434   30.1676   43.3884  1406.0065019305623
O1   2.00   0.1200   14   18.1019   1398.8177   42.0876   39.2163   38.0165  1406.032446194293
#--- new collection started at 15:47:30---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 15:49:26---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 15:51:43---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:33:36---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:35:50---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:37:14---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:39:11---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:40:28---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:41:38---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:43:03---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
#--- new collection started at 14:44:13---
#Period    mass   z  abs_pulse_number  period_WRMSE  Lw   Tw   Rw   global_WRMSE   median_age
O1   2.10   0.0025   8   80.5547   1283.9178   59.5894   4.0986   14.6008  1677.2355331987737
O1   2.10   0.0025   9   50.6323   1078.3329   42.5999   15.2410   36.4417  1677.2834069959783
O1   2.10   0.0025   10   18.6773   884.2574   25.5169   26.6149   30.4334  1677.3296767243464
#--- new collection started at 14:45:42---
